Option_Average_Price,BSM_Prediction
0.1,6.361282359634071e-227
0.1,1.5772032011799925e-188
0.125,1.3570095762533116e-156
0.175,7.655703599051672e-130
0.25,2.570293026382871e-107
0.275,2.959673771794878e-102
0.325,2.1125890331161913e-97
0.325,9.546624946658692e-93
0.375,2.78595049143921e-88
0.375,5.349588041402372e-84
0.425,6.879709845663623e-80
0.475,6.02530318166963e-76
0.525,3.650975507600998e-72
0.575,1.5536578184072948e-68
0.6000000000000001,4.709460585911173e-65
0.6499999999999999,1.0305987375029559e-61
0.725,1.6490937693458064e-58
0.75,1.9529616015379043e-55
0.8,1.7315236849133535e-52
0.875,1.1619789365734618e-49
0.925,5.963786070025384e-47
0.975,2.364302539622065e-44
1.05,7.308729166926941e-42
1.125,1.7776602341748804e-39
1.225,3.4312699565927823e-37
1.3,5.299353803273522e-35
1.4,6.600195760542541e-33
1.5,2.6961445931588937e-31
1.525,6.678994313037753e-31
1.525,1.6413331841482022e-30
1.575,9.678727521450436e-30
1.625,5.530944022803285e-29
1.65,3.0642769132572815e-28
1.7000000000000002,1.6466054779296224e-27
1.725,3.774001777361978e-27
1.75,8.585504590822387e-27
1.7999999999999998,4.34545920059225e-26
1.875,2.1358708185553007e-25
1.925,1.0198978828299813e-24
1.975,4.733156833946587e-24
2.025,1.0089161499665719e-23
2.05,2.135624537273844e-23
2.1,9.372237621376596e-23
2.175,4.0019161018965693e-22
2.225,1.6632528789355376e-21
2.3,6.7308665205128275e-21
2.325,1.3407074823482199e-20
2.375,2.6531411413550244e-20
2.425,1.0190096048910857e-19
2.5250000000000004,3.814821704512467e-19
2.575,1.3925007512590637e-18
2.65,4.9577746093355614e-18
2.7,9.268638366911296e-18
2.725,1.722229331742151e-17
2.825,5.839136190521692e-17
2.9,1.9328497838907242e-16
3.0,6.248501480222633e-16
3.1,1.973405445868957e-15
3.1,3.476774384587881e-15
3.2,6.090485011700874e-15
3.3,1.8374396247443217e-14
3.3,3.1646892678063385e-14
3.4,5.420365720239003e-14
3.4,9.23254484446707e-14
3.5,1.563958669060931e-13
3.55,2.634848863637721e-13
3.6,4.41497461389318e-13
3.65,7.357972228936768e-13
3.7,1.2197217607742013e-12
3.75,2.0111814403318192e-12
3.8,3.298713841080715e-12
3.9,5.382151253405791e-12
3.9,8.735743556571156e-12
4.0,1.4105592579555778e-11
4.05,2.265921906404911e-11
4.1,3.621389605564035e-11
4.199999999999999,5.75833260817913e-11
4.25,9.110113893187236e-11
4.300000000000001,1.434071218574527e-10
4.4,2.2462168769330334e-10
4.449999999999999,3.5009089542623783e-10
4.550000000000001,5.429653749573444e-10
4.6,8.37991437354892e-10
4.699999999999999,1.287054707129456e-09
4.75,1.967243799252416e-09
4.85,2.992518222084605e-09
4.9,4.530503513951349e-09
5.0,6.826541249608025e-09
5.050000000000001,1.0237949837669675e-08
5.15,1.5282580176403932e-08
5.25,2.27072779630458e-08
5.35,3.358392137962619e-08
5.449999999999999,4.9443456364281754e-08
5.550000000000001,7.246201633466019e-08
5.6,1.057180623913328e-07
5.699999999999999,1.5354585938054047e-07
